0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.7797,0.7797,1
18,0.7797,0.7797,1
19,0.8374,0.7797,2
20,0.8374,0.7797,2
21,0.8374,0.7673,3
22,0.8374,0.7673,3
23,0.8374,0.7673,4
24,0.8374,0.7673,4
25,0.6223,0.6223,5
26,0.6223,0.6223,5
27,0.8242,0.6223,6
28,0.8242,0.6223,6
29,0.7642,0.6223,7
30,0.7642,0.6223,7
31,0.7642,0.6223,8
32,0.7642,0.6223,8
33,0.86895,0.6223,9
34,0.86895,0.6223,9
35,0.87415,0.6223,10
36,0.87415,0.6223,10
37,0.7396,0.6223,11
38,0.7396,0.6223,11
39,0.7396,0.6223,12
40,0.7396,0.6223,12
41,0.7396,0.6223,13
42,0.7396,0.6223,13
43,0.7396,0.6223,14
44,0.7396,0.6223,14
45,0.7396,0.6223,15
46,0.7396,0.6223,15
47,0.7396,0.6223,16
48,0.7396,0.6223,16
49,0.87465,0.6223,17
50,0.87465,0.6223,17
51,0.88185,0.6223,18
52,0.88185,0.6223,18
53,0.88185,0.6223,19
54,0.88185,0.6223,19
55,0.88185,0.6223,20
56,0.88185,0.6223,20
57,0.71995,0.6223,21
58,0.71995,0.6223,21
59,0.66095,0.6223,22
60,0.66095,0.6223,22
61,0.7511,0.6223,23
62,0.7511,0.6223,23
63,0.7511,0.6223,24
64,0.7511,0.6223,24
65,0.7511,0.6223,25
66,0.7511,0.6223,25
67,0.7511,0.6223,26
68,0.7511,0.6223,26
69,0.7511,0.6223,27
70,0.7511,0.6223,27
71,0.7511,0.6223,28
72,0.7511,0.6223,28
73,0.7511,0.6223,29
74,0.7511,0.6223,29
75,0.7511,0.6223,30
76,0.7511,0.6223,30
77,0.7511,0.6223,31
78,0.7511,0.6223,31
79,0.75505,0.6223,32
80,0.75505,0.6223,32
81,0.75505,0.6223,33
82,0.75505,0.6223,33
83,0.7335,0.6223,34
84,0.7335,0.6223,34
85,0.7015,0.6223,35
86,0.7015,0.6223,35
87,0.79605,0.6223,36
88,0.79605,0.6223,36
89,0.78005,0.6223,37
90,0.78005,0.6223,37
91,0.75815,0.6223,38
92,0.75815,0.6223,38
93,0.753,0.6223,39
94,0.753,0.6223,39
95,0.87175,0.6223,40
96,0.87175,0.6223,40
97,0.7654,0.6223,41
98,0.7654,0.6223,41
99,0.75655,0.6223,42
100,0.75655,0.6223,42
101,0.72815,0.6223,43
102,0.72815,0.6223,43
103,0.72815,0.6223,44
104,0.72815,0.6223,44
105,0.7476,0.6223,45
106,0.7476,0.6223,45
107,0.7476,0.6223,46
108,0.7476,0.6223,46
109,0.7476,0.6223,47
110,0.7476,0.6223,47
111,0.7476,0.6223,48
112,0.7476,0.6223,48
113,0.7476,0.6223,49
114,0.7476,0.6223,49
115,0.77435,0.6223,50
116,0.77435,0.6223,50
117,0.82565,0.6223,51
118,0.82565,0.6223,51
119,0.6727,0.6223,52
120,0.6727,0.6223,52
121,0.785,0.6223,53
122,0.785,0.6223,53
123,0.75225,0.6223,54
124,0.75225,0.6223,54
125,0.7938,0.6223,55
126,0.7938,0.6223,55
127,0.7837,0.6223,56
128,0.7837,0.6223,56
129,0.7837,0.6223,57
130,0.7837,0.6223,57
131,0.77195,0.6223,58
132,0.77195,0.6223,58
133,0.8207,0.6223,59
134,0.8207,0.6223,59
135,0.8053,0.6223,60
136,0.8053,0.6223,60
137,0.70995,0.6223,61
138,0.70995,0.6223,61
139,0.70995,0.6223,62
140,0.70995,0.6223,62
141,0.70995,0.6223,63
142,0.70995,0.6223,63
143,0.70995,0.6223,64
144,0.70995,0.6223,64
145,0.70995,0.6223,65
146,0.70995,0.6223,65
147,0.68085,0.6223,66
148,0.68085,0.6223,66
149,0.6578,0.6223,67
150,0.6578,0.6223,67
151,0.6578,0.6223,68
152,0.6578,0.6223,68
153,0.6578,0.6223,69
154,0.6578,0.6223,69
155,0.70475,0.6223,70
156,0.70475,0.6223,70
157,0.6869,0.6223,71
158,0.6869,0.6223,71
159,0.7195,0.6223,72
160,0.7195,0.6223,72
161,0.72805,0.6223,73
162,0.72805,0.6223,73
163,0.78485,0.6223,74
164,0.78485,0.6223,74
165,0.7915,0.6223,75
166,0.7915,0.6223,75
167,0.6782,0.6223,76
168,0.6782,0.6223,76
169,0.6782,0.6223,77
170,0.6782,0.6223,77
171,0.6782,0.6223,78
172,0.6782,0.6223,78
173,0.7947,0.6223,79
174,0.7947,0.6223,79
175,0.7947,0.6223,80
176,0.7947,0.6223,80
177,0.7285,0.6223,81
178,0.7285,0.6223,81
179,0.7285,0.6223,82
180,0.7285,0.6223,82
181,0.7285,0.6223,83
182,0.7285,0.6223,83
183,0.77925,0.6223,84
184,0.77925,0.6223,84
185,0.77925,0.6223,85
186,0.77925,0.6223,85
187,0.8594,0.6223,86
188,0.8594,0.6223,86
189,0.8594,0.6223,87
190,0.8594,0.6223,87
191,0.8247,0.6223,88
192,0.8247,0.6223,88
193,0.8856,0.6223,89
194,0.8856,0.6223,89
195,0.66235,0.6223,90
196,0.66235,0.6223,90
197,0.7983,0.6223,91
198,0.7983,0.6223,91
