0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.4329,0.4329
18,0.4329,0.4329
19,0.4634,0.4634
20,0.4634,0.4634
21,0.4634,0.4634
22,0.4634,0.4634
23,0.4045,0.4634
24,0.4045,0.4634
25,0.4045,0.4634
26,0.4045,0.4634
27,0.4525,0.4634
28,0.4525,0.4634
29,0.4525,0.4634
30,0.4525,0.4634
31,0.3669,0.4634
32,0.3669,0.4634
33,0.3669,0.4634
34,0.3669,0.4634
35,0.3669,0.4634
36,0.3669,0.4634
37,0.3669,0.4634
38,0.3669,0.4634
39,0.3669,0.4634
40,0.3669,0.4634
41,0.3669,0.4876
42,0.3669,0.4876
43,0.3669,0.4876
44,0.3669,0.4876
45,0.3873,0.4876
46,0.3873,0.4876
47,0.3873,0.5239
48,0.3873,0.5239
49,0.4867,0.5239
50,0.4867,0.5239
51,0.4311,0.5239
52,0.4311,0.5239
53,0.3742,0.5239
54,0.3742,0.5239
55,0.4193,0.5239
56,0.4193,0.5239
57,0.4193,0.5239
58,0.4193,0.5239
59,0.479,0.5239
60,0.479,0.5239
61,0.4683,0.5239
62,0.4683,0.5239
63,0.4563,0.5239
64,0.4563,0.5239
65,0.4955,0.5239
66,0.4955,0.5239
67,0.4843,0.5239
68,0.4843,0.5239
69,0.4547,0.5239
70,0.4547,0.5239
71,0.4594,0.5239
72,0.4594,0.5239
73,0.5132,0.5239
74,0.5132,0.5239
75,0.4384,0.5239
76,0.4384,0.5239
77,0.4384,0.5239
78,0.4384,0.5239
79,0.5164,0.5239
80,0.5164,0.5239
81,0.5018,0.5239
82,0.5018,0.5239
83,0.4669,0.5239
84,0.4669,0.5239
85,0.4669,0.5239
86,0.4669,0.5239
87,0.4669,0.5239
88,0.4669,0.5239
89,0.4759,0.5239
90,0.4759,0.5239
91,0.4443,0.5239
92,0.4443,0.5239
93,0.491,0.5239
94,0.491,0.5239
95,0.412,0.5239
96,0.412,0.5239
97,0.5281,0.5281
98,0.5281,0.5281
99,0.4429,0.5281
100,0.4429,0.5281
101,0.4429,0.5281
102,0.4429,0.5281
103,0.4838,0.5281
104,0.4838,0.5281
105,0.4838,0.5281
106,0.4838,0.5281
107,0.4799,0.5281
108,0.4799,0.5281
109,0.4799,0.5281
110,0.4799,0.5281
111,0.519,0.5281
112,0.519,0.5281
113,0.4754,0.5281
114,0.4754,0.5281
115,0.4597,0.5281
116,0.4597,0.5281
117,0.4901,0.5281
118,0.4901,0.5281
119,0.4901,0.5281
120,0.4901,0.5281
121,0.4901,0.5281
122,0.4901,0.5281
123,0.4017,0.5281
124,0.4017,0.5281
125,0.4537,0.5281
126,0.4537,0.5281
127,0.467,0.5281
128,0.467,0.5281
129,0.5412,0.5412
130,0.5412,0.5412
131,0.519,0.5412
132,0.519,0.5412
133,0.519,0.5412
134,0.519,0.5412
135,0.519,0.5412
136,0.519,0.5412
137,0.519,0.5412
138,0.519,0.5412
139,0.519,0.5412
140,0.519,0.5412
141,0.519,0.5412
142,0.519,0.5412
143,0.519,0.5412
144,0.519,0.5412
145,0.519,0.5412
146,0.519,0.5412
147,0.4769,0.5412
148,0.4769,0.5412
149,0.4769,0.5412
150,0.4769,0.5412
151,0.4769,0.5412
152,0.4769,0.5412
153,0.4769,0.5412
154,0.4769,0.5412
155,0.431,0.5412
156,0.431,0.5412
157,0.4684,0.5412
158,0.4684,0.5412
159,0.5354,0.5412
160,0.5354,0.5412
161,0.5354,0.5412
162,0.5354,0.5412
163,0.4976,0.5412
164,0.4976,0.5412
165,0.5017,0.5412
166,0.5017,0.5412
167,0.4071,0.5412
168,0.4071,0.5412
169,0.4071,0.5412
170,0.4071,0.5412
171,0.4071,0.5412
172,0.4071,0.5412
173,0.4071,0.5412
174,0.4071,0.5412
175,0.4616,0.5412
176,0.4616,0.5412
177,0.4616,0.5412
178,0.4616,0.5412
179,0.4616,0.5412
180,0.4616,0.5412
181,0.4616,0.5412
182,0.4616,0.5412
183,0.4616,0.5412
184,0.4616,0.5412
185,0.4616,0.5412
186,0.4616,0.5412
187,0.4796,0.5412
188,0.4796,0.5412
189,0.4796,0.5412
190,0.4796,0.5412
191,0.4695,0.5412
192,0.4695,0.5412
193,0.4695,0.5412
194,0.4695,0.5412
195,0.4482,0.5412
196,0.4482,0.5412
197,0.4482,0.5412
198,0.4482,0.5412
199,0.5333,0.5412
200,0.5333,0.5412
201,0.4962,0.5412
202,0.4962,0.5412
203,0.4847,0.5412
204,0.4847,0.5412
205,0.4847,0.5412
206,0.4847,0.5412
207,0.4708,0.5412
208,0.4708,0.5412
209,0.4708,0.5412
210,0.4708,0.5412
211,0.4708,0.5412
212,0.4708,0.5412
213,0.4708,0.5412
214,0.4708,0.5412
215,0.4708,0.5412
216,0.4708,0.5412
217,0.4708,0.5412
218,0.4708,0.5412
219,0.4816,0.5412
220,0.4816,0.5412
221,0.4772,0.5412
222,0.4772,0.5412
223,0.4713,0.5412
224,0.4713,0.5412
225,0.4829,0.5412
226,0.4829,0.5412
227,0.4524,0.5412
228,0.4524,0.5412
229,0.4524,0.5412
230,0.4524,0.5412
231,0.4524,0.5412
232,0.4524,0.5412
233,0.4805,0.5412
234,0.4805,0.5412
235,0.474,0.5412
236,0.474,0.5412
237,0.474,0.5412
238,0.474,0.5412
239,0.5025,0.5412
240,0.5025,0.5412
241,0.5025,0.5412
242,0.5025,0.5412
243,0.5025,0.5412
244,0.5025,0.5412
245,0.5025,0.5412
246,0.5025,0.5412
247,0.4642,0.5412
248,0.4642,0.5412
249,0.4642,0.5412
250,0.4642,0.5412
251,0.4795,0.5412
252,0.4795,0.5412
253,0.4177,0.5412
254,0.4177,0.5412
255,0.4548,0.5412
256,0.4548,0.5412
257,0.5131,0.5412
258,0.5131,0.5412
259,0.5131,0.5412
260,0.5131,0.5412
261,0.5131,0.5412
262,0.5131,0.5412
263,0.5131,0.5412
264,0.5131,0.5412
265,0.5131,0.5412
266,0.5131,0.5412
267,0.5155,0.5412
268,0.5155,0.5412
269,0.5155,0.5412
270,0.5155,0.5412
271,0.5155,0.5412
272,0.5155,0.5412
273,0.5155,0.5412
274,0.5155,0.5412
275,0.5155,0.5412
276,0.5155,0.5412
277,0.5155,0.5412
278,0.5155,0.5412
279,0.5155,0.5412
280,0.5155,0.5412
281,0.5155,0.5412
282,0.5155,0.5412
283,0.4736,0.5412
284,0.4736,0.5412
285,0.4739,0.5412
286,0.4739,0.5412
287,0.5371,0.5412
288,0.5371,0.5412
289,0.498,0.5412
290,0.498,0.5412
291,0.4563,0.5412
292,0.4563,0.5412
293,0.4563,0.5412
294,0.4563,0.5412
295,0.4572,0.5412
296,0.4572,0.5412
297,0.4855,0.5412
298,0.4855,0.5412
299,0.5131,0.5412
300,0.5131,0.5412
301,0.5041,0.5412
302,0.5041,0.5412
303,0.5041,0.5412
304,0.5041,0.5412
305,0.5041,0.5412
306,0.5041,0.5412
307,0.5041,0.5412
308,0.5041,0.5412
309,0.5041,0.5412
310,0.5041,0.5412
311,0.5041,0.5412
312,0.5041,0.5412
313,0.5041,0.5412
314,0.5041,0.5412
315,0.5026,0.5412
316,0.5026,0.5412
317,0.5209,0.5412
318,0.5209,0.5412
319,0.5209,0.5412
320,0.5209,0.5412
321,0.5312,0.5412
322,0.5312,0.5412
323,0.5312,0.5412
324,0.5312,0.5412
325,0.5164,0.5412
326,0.5164,0.5412
327,0.5164,0.5412
328,0.5164,0.5412
329,0.5164,0.5412
330,0.5164,0.5412
331,0.4772,0.5412
332,0.4772,0.5412
333,0.4622,0.5412
334,0.4622,0.5412
335,0.4622,0.5412
336,0.4622,0.5412
337,0.5372,0.5412
338,0.5372,0.5412
339,0.4627,0.5412
340,0.4627,0.5412
341,0.4627,0.5412
342,0.4627,0.5412
343,0.4627,0.5412
344,0.4627,0.5412
345,0.4627,0.5412
346,0.4627,0.5412
347,0.4738,0.5412
348,0.4738,0.5412
349,0.4721,0.5412
350,0.4721,0.5412
351,0.4721,0.5412
352,0.4721,0.5412
353,0.4807,0.5412
354,0.4807,0.5412
355,0.5122,0.5412
356,0.5122,0.5412
357,0.4885,0.5412
358,0.4885,0.5412
359,0.4859,0.5412
360,0.4859,0.5412
361,0.4859,0.5412
